../out/2017_5_17__13_48_29/*.jpg
0 
 ---- corners  [[[ 752.5387   686.28333]]

 [[ 682.64099  686.65356]]

 [[ 610.69427  686.60657]]

 [[ 541.04352  685.65881]]

 [[ 470.68896  686.09912]]

 [[ 399.7746   686.44061]]

 [[ 329.07861  685.81873]]

 [[ 258.67291  686.51447]]

 [[ 186.86894  687.01166]]

 [[ 752.92938  615.19672]]

 [[ 682.97058  615.00116]]

 [[ 611.42853  614.78607]]

 [[ 540.58698  615.73541]]

 [[ 470.48648  615.03394]]

 [[ 400.48566  614.74713]]

 [[ 329.26346  615.44983]]

 [[ 259.05139  614.38593]]

 [[ 187.75729  614.56732]]

 [[ 753.07068  544.51526]]

 [[ 682.453    544.94012]]

 [[ 612.44489  545.11469]]

 [[ 540.57416  544.50348]]

 [[ 471.23648  544.75098]]

 [[ 400.3382   545.17615]]

 [[ 329.00381  545.51068]]

 [[ 257.94583  545.48761]]

 [[ 187.9763   544.6734 ]]

 [[ 752.58197  474.0405 ]]

 [[ 682.44196  474.27997]]

 [[ 611.62714  474.12103]]

 [[ 540.80988  474.60287]]

 [[ 471.40106  473.71588]]

 [[ 400.17697  473.98422]]

 [[ 329.05408  473.98151]]

 [[ 258.30798  473.61966]]

 [[ 187.19119  474.27219]]

 [[ 752.4549   404.45264]]

 [[ 682.45245  403.95062]]

 [[ 611.52991  404.00922]]

 [[ 541.07599  403.70035]]

 [[ 471.46304  403.51981]]

 [[ 400.40652  403.46744]]

 [[ 329.49826  403.42688]]

 [[ 258.08694  403.5184 ]]

 [[ 188.26303  403.15164]]

 [[ 751.44635  333.28122]]

 [[ 682.41437  333.2482 ]]

 [[ 611.76099  333.1712 ]]

 [[ 541.58771  332.78958]]

 [[ 471.63498  332.89264]]

 [[ 400.01166  333.10956]]

 [[ 329.75064  332.70163]]

 [[ 258.11111  332.6962 ]]

 [[ 187.21146  331.68109]]] 
0 
 ---- corners subpix  [[[ 752.73395  686.44794]]

 [[ 682.4007   686.25226]]

 [[ 611.62225  686.19031]]

 [[ 540.93195  686.26111]]

 [[ 470.85992  685.87549]]

 [[ 400.10797  686.36346]]

 [[ 328.98239  687.14227]]

 [[ 258.54388  686.5481 ]]

 [[ 187.33005  686.84985]]

 [[ 752.91718  615.4079 ]]

 [[ 682.69855  615.49976]]

 [[ 611.82581  615.37335]]

 [[ 540.99432  615.3045 ]]

 [[ 470.90118  615.18665]]

 [[ 400.22305  615.36365]]

 [[ 329.30304  615.3678 ]]

 [[ 258.55994  615.28644]]

 [[ 187.8196   615.2384 ]]

 [[ 752.68622  545.11731]]

 [[ 682.54413  545.00531]]

 [[ 611.90881  545.14294]]

 [[ 541.08649  544.93622]]

 [[ 471.09412  544.75049]]

 [[ 400.25528  544.8324 ]]

 [[ 329.0759   545.43652]]

 [[ 258.02048  545.52032]]

 [[ 187.69785  544.92657]]

 [[ 752.62756  474.23779]]

 [[ 682.63324  474.16876]]

 [[ 611.82422  474.05774]]

 [[ 540.97607  473.78326]]

 [[ 471.14017  473.61237]]

 [[ 400.34467  473.65881]]

 [[ 329.1734   474.15839]]

 [[ 257.82629  474.26593]]

 [[ 186.95702  474.37463]]

 [[ 752.44812  404.2178 ]]

 [[ 682.46448  404.01282]]

 [[ 611.72174  403.90323]]

 [[ 541.09698  403.7388 ]]

 [[ 471.26501  403.52017]]

 [[ 400.42358  403.55173]]

 [[ 329.3042   403.52847]]

 [[ 258.06271  403.44989]]

 [[ 187.72319  403.37271]]

 [[ 751.83148  333.60342]]

 [[ 682.25281  333.47299]]

 [[ 611.75562  333.31537]]

 [[ 541.18097  333.22531]]

 [[ 471.34702  332.79758]]

 [[ 400.39502  332.61636]]

 [[ 329.44492  332.51505]]

 [[ 258.31314  332.23651]]

 [[ 187.46822  332.32312]]] 
1 
 ---- corners  [[[ 752.13379  659.1734 ]]

 [[ 681.99396  659.09705]]

 [[ 611.19867  657.83301]]

 [[ 540.17902  658.17059]]

 [[ 470.57526  659.00323]]

 [[ 399.51035  659.26349]]

 [[ 328.16324  660.6347 ]]

 [[ 258.18283  659.53296]]

 [[ 186.75632  660.07782]]

 [[ 751.69678  588.16034]]

 [[ 682.44653  588.27936]]

 [[ 611.2312   588.22205]]

 [[ 540.31378  588.60797]]

 [[ 470.49371  588.02563]]

 [[ 399.98444  587.73376]]

 [[ 329.33469  588.65497]]

 [[ 258.69208  587.60223]]

 [[ 187.96306  588.30249]]

 [[ 751.19714  518.80145]]

 [[ 682.81274  518.7641 ]]

 [[ 611.18115  518.81543]]

 [[ 541.14911  518.58075]]

 [[ 470.43338  518.16296]]

 [[ 399.95639  518.0799 ]]

 [[ 328.85501  518.49976]]

 [[ 257.58963  518.38147]]

 [[ 186.97906  518.0744 ]]

 [[ 750.65021  447.43967]]

 [[ 682.       447.5    ]]

 [[ 611.41772  447.53711]]

 [[ 540.53503  447.06766]]

 [[ 471.20969  447.07623]]

 [[ 400.33255  446.60669]]

 [[ 328.50537  447.0423 ]]

 [[ 258.37994  446.75101]]

 [[ 186.97592  446.94818]]

 [[ 751.42175  377.73688]]

 [[ 681.67786  377.22424]]

 [[ 611.50177  377.16699]]

 [[ 540.2157   376.67722]]

 [[ 470.80124  376.60983]]

 [[ 400.43823  377.01578]]

 [[ 328.94254  376.67017]]

 [[ 258.14914  377.07578]]

 [[ 187.3571   376.71277]]

 [[ 751.34259  307.62589]]

 [[ 680.9928   307.57916]]

 [[ 611.07935  305.97958]]

 [[ 540.22339  307.02731]]

 [[ 471.05936  306.2612 ]]

 [[ 400.10712  305.85208]]

 [[ 328.91132  305.87546]]

 [[ 258.12643  305.40393]]

 [[ 187.00081  305.4696 ]]] 
1 
 ---- corners subpix  [[[ 752.11053  659.45917]]

 [[ 681.74774  659.29248]]

 [[ 611.26099  659.18597]]

 [[ 540.48145  659.1861 ]]

 [[ 470.4913   658.8219 ]]

 [[ 399.55615  659.26807]]

 [[ 328.44708  660.15363]]

 [[ 258.21738  659.55005]]

 [[ 186.91393  659.93188]]

 [[ 752.29425  588.40466]]

 [[ 682.20435  588.47754]]

 [[ 611.38794  588.40802]]

 [[ 540.53442  588.33228]]

 [[ 470.48386  588.26422]]

 [[ 399.70422  588.36969]]

 [[ 328.9794   588.27679]]

 [[ 258.29529  588.21906]]

 [[ 187.56897  588.20764]]

 [[ 752.01428  518.39526]]

 [[ 682.01495  518.33105]]

 [[ 611.46021  518.31415]]

 [[ 540.54272  518.22083]]

 [[ 470.5697   517.94336]]

 [[ 399.74606  518.03528]]

 [[ 328.66766  518.43628]]

 [[ 257.68866  518.42444]]

 [[ 187.44028  518.06244]]

 [[ 751.90576  447.50369]]

 [[ 682.03326  447.33151]]

 [[ 611.46252  447.25797]]

 [[ 540.57086  446.92947]]

 [[ 470.6535   446.75806]]

 [[ 399.91168  446.75793]]

 [[ 328.68686  447.3053 ]]

 [[ 257.5173   447.19501]]

 [[ 186.67354  447.41925]]

 [[ 751.75757  377.48309]]

 [[ 681.77582  377.30627]]

 [[ 611.33972  377.10974]]

 [[ 540.53931  376.92596]]

 [[ 470.68246  376.7655 ]]

 [[ 400.06299  376.70145]]

 [[ 328.90714  376.68488]]

 [[ 257.71445  376.57697]]

 [[ 187.47566  376.55441]]

 [[ 751.17688  307.20367]]

 [[ 681.52728  306.83725]]

 [[ 611.32544  306.55881]]

 [[ 540.65259  306.47946]]

 [[ 470.72263  306.22763]]

 [[ 400.13043  305.84305]]

 [[ 328.98117  305.66153]]

 [[ 257.89371  305.41479]]

 [[ 187.19365  305.48431]]] 
2 
 ---- corners  [[[ 751.61456  632.27698]]

 [[ 680.82172  631.99231]]

 [[ 610.06458  632.8725 ]]

 [[ 540.01465  631.9118 ]]

 [[ 469.40897  632.1026 ]]

 [[ 399.5636   632.45837]]

 [[ 328.38644  632.38806]]

 [[ 257.77939  632.08411]]

 [[ 186.07127  632.96521]]

 [[ 751.85413  561.60083]]

 [[ 682.12335  560.41077]]

 [[ 610.62549  561.24646]]

 [[ 539.52527  561.99255]]

 [[ 469.67212  560.48035]]

 [[ 398.93286  561.21649]]

 [[ 328.5715   560.69482]]

 [[ 257.96906  560.96863]]

 [[ 187.22351  560.48431]]

 [[ 750.9436   491.33157]]

 [[ 681.06335  490.18741]]

 [[ 611.59998  490.26807]]

 [[ 539.92853  490.19455]]

 [[ 470.02142  491.38467]]

 [[ 399.06342  490.59787]]

 [[ 328.56107  491.01575]]

 [[ 257.10876  490.87448]]

 [[ 186.37257  491.07477]]

 [[ 750.88074  420.22073]]

 [[ 681.79584  419.55756]]

