../out/2016_11_18__11_51_59/*.jpg0 
 ---- corners  [[[ 221.57216  206.43858]]

 [[ 292.28024  206.62335]]

 [[ 359.51074  205.71066]]

 [[ 430.45209  204.47519]]

 [[ 499.27502  206.19951]]

 [[ 568.81091  205.63095]]

 [[ 638.08313  204.9913 ]]

 [[ 707.42572  204.60458]]

 [[ 777.98047  203.03226]]

 [[ 222.39116  275.69357]]

 [[ 292.95053  275.20697]]

 [[ 362.55048  275.51709]]

 [[ 431.19867  275.49747]]

 [[ 499.3223   273.62402]]

 [[ 568.45593  274.43845]]

 [[ 637.83759  273.60242]]

 [[ 707.32245  273.49869]]

 [[ 776.52435  272.36841]]

 [[ 225.02695  344.99841]]

 [[ 293.03552  343.51938]]

 [[ 362.1048   344.42838]]

 [[ 431.22931  343.05075]]

 [[ 499.99924  342.03326]]

 [[ 568.53943  340.97687]]

 [[ 636.172    341.45346]]

 [[ 706.67773  341.52792]]

 [[ 775.13702  340.39951]]

 [[ 226.85612  414.30719]]

 [[ 294.66583  413.37921]]

 [[ 364.0863   413.50726]]

 [[ 433.51813  411.65533]]

 [[ 501.00302  410.41895]]

 [[ 568.44135  409.90158]]

 [[ 637.47845  409.60468]]

 [[ 705.55249  407.43488]]

 [[ 773.50232  407.98984]]

 [[ 226.77632  481.55441]]

 [[ 295.19345  480.09644]]

 [[ 364.97018  480.6134 ]]

 [[ 434.37497  480.4765 ]]

 [[ 501.65826  477.42255]]

 [[ 568.4212   476.46622]]

 [[ 636.94714  476.07965]]

 [[ 704.14014  474.96078]]

 [[ 774.04547  474.08795]]

 [[ 229.78014  550.14954]]

 [[ 297.00281  548.711  ]]

 [[ 366.09396  548.01129]]

 [[ 433.54242  547.5282 ]]

 [[ 501.74112  545.20111]]

 [[ 569.53967  544.47913]]

 [[ 638.45776  544.64075]]

 [[ 704.72662  543.67645]]

 [[ 772.87787  542.604  ]]] 
0 
 ---- corners subpix  [[[ 221.95383  206.30898]]

 [[ 291.50519  206.14967]]

 [[ 361.10837  205.52615]]

 [[ 430.82907  204.90382]]

 [[ 499.6795   204.78348]]

 [[ 568.48499  205.09993]]

 [[ 637.59094  204.62329]]

 [[ 707.30457  204.18657]]

 [[ 777.86249  202.86685]]

 [[ 223.18916  276.21426]]

 [[ 292.09213  275.74466]]

 [[ 361.6637   275.16031]]

 [[ 431.38379  274.71439]]

 [[ 500.10754  274.33597]]

 [[ 568.98212  273.82562]]

 [[ 637.86115  273.51288]]

 [[ 707.49738  273.39465]]

 [[ 777.41406  272.86942]]

 [[ 224.86253  344.76059]]

 [[ 293.48566  344.34308]]

 [[ 362.46295  344.01416]]

 [[ 432.08032  343.38382]]

 [[ 500.20172  342.2735 ]]

 [[ 568.58002  341.33432]]

 [[ 637.15002  340.64542]]

 [[ 705.96155  340.69443]]

 [[ 775.30511  340.4158 ]]

 [[ 226.46051  413.54919]]

 [[ 294.58194  413.3996 ]]

 [[ 363.56131  412.92218]]

 [[ 432.74344  412.1011 ]]

 [[ 500.56955  410.6615 ]]

 [[ 568.78937  409.64639]]

 [[ 637.09137  408.85529]]

 [[ 704.96381  408.19547]]

 [[ 773.6236   407.88724]]

 [[ 227.53389  481.45862]]

 [[ 295.80417  481.13559]]

 [[ 364.56433  480.73001]]

 [[ 433.57254  479.63278]]

 [[ 501.19608  477.97556]]

 [[ 569.22711  476.77646]]

 [[ 637.33405  476.07834]]

 [[ 705.09344  475.34631]]

 [[ 772.74384  474.65826]]

 [[ 229.43575  548.74915]]

 [[ 297.13776  548.64514]]

 [[ 365.69736  548.19952]]

 [[ 434.29797  547.16089]]

 [[ 501.69171  545.43512]]

 [[ 569.66241  544.44446]]

 [[ 637.74249  543.8551 ]]

 [[ 705.43085  543.06848]]

 [[ 772.95441  542.40692]]] 
1 
 ---- corners  [[[ 224.91562  339.38391]]

 [[ 294.02902  339.02191]]

 [[ 362.74429  338.38583]]

 [[ 432.76193  338.32361]]

 [[ 500.44461  337.74503]]

 [[ 568.69165  336.66995]]

 [[ 638.24707  336.51617]]

 [[ 706.77753  336.246  ]]

 [[ 777.67633  336.04352]]

 [[ 226.49376  408.41406]]

 [[ 295.20404  407.93295]]

 [[ 364.34747  407.61685]]

 [[ 433.80609  406.20001]]

 [[ 500.82123  405.58102]]

 [[ 569.46558  406.15598]]

 [[ 638.53766  405.07782]]

 [[ 707.44702  405.73962]]

 [[ 775.98981  404.83838]]

 [[ 227.98192  475.97467]]

 [[ 295.96869  475.54337]]

 [[ 365.17419  474.48572]]

 [[ 434.15073  474.95929]]

 [[ 501.47641  472.93884]]

 [[ 569.56116  471.48117]]

 [[ 638.02271  470.54065]]

 [[ 705.3291   470.5419 ]]

 [[ 774.23669  471.45187]]

 [[ 229.3237   543.56738]]

 [[ 297.00052  543.52332]]

 [[ 365.52774  543.33563]]

 [[ 434.31995  542.33032]]

 [[ 502.10165  540.29724]]

 [[ 569.63324  539.14111]]

 [[ 637.58997  537.3819 ]]

 [[ 704.58612  537.32922]]

 [[ 773.49945  536.91895]]

 [[ 230.77719  610.56744]]

 [[ 297.31091  609.67767]]

 [[ 366.91678  608.69855]]

 [[ 435.75879  609.58142]]

 [[ 502.5      606.5    ]]

 [[ 570.11218  604.77057]]

 [[ 637.302    604.67767]]

 [[ 704.5575   602.39044]]

 [[ 772.44519  602.38251]]

 [[ 232.54726  677.06531]]

 [[ 299.74301  676.91882]]

 [[ 367.98834  676.38861]]

 [[ 436.30786  674.40704]]

 [[ 503.53842  673.5047 ]]

 [[ 570.78137  671.83386]]

 [[ 637.64563  671.07861]]

 [[ 705.53662  669.90082]]

 [[ 772.23322  669.45471]]] 
1 
 ---- corners subpix  [[[ 224.91293  339.27481]]

 [[ 294.18948  338.702  ]]

 [[ 363.29568  338.311  ]]

 [[ 432.59927  337.6524 ]]

 [[ 501.05194  337.28339]]

 [[ 569.50867  336.90915]]

 [[ 638.2392   336.61966]]

 [[ 707.48547  336.55731]]

 [[ 777.61578  336.16968]]

 [[ 226.25374  408.28601]]

 [[ 294.68527  407.97159]]

 [[ 363.98117  407.53973]]

 [[ 433.15781  406.92163]]

 [[ 501.45377  406.11908]]

 [[ 570.00903  405.58041]]

 [[ 638.46967  405.32187]]

 [[ 707.67596  405.54474]]

 [[ 777.15387  405.39059]]

 [[ 227.75819  475.71777]]

 [[ 296.03726  475.52057]]

 [[ 364.68741  475.34879]]

 [[ 433.85861  474.68701]]

 [[ 501.51468  472.77979]]

 [[ 569.57013  471.41891]]

 [[ 637.6955   470.48636]]

 [[ 706.15338  470.76636]]

 [[ 775.01813  470.87265]]

 [[ 229.45587  543.55792]]

 [[ 297.23358  543.57904]]

 [[ 365.62604  543.52448]]

 [[ 434.54541  542.20044]]

 [[ 501.97919  540.24219]]

 [[ 569.81281  538.61035]]

 [[ 637.60321  537.64813]]

 [[ 705.28912  536.90765]]

 [[ 773.49872  536.78979]]

 [[ 230.47183  610.54364]]

 [[ 298.4632   610.2785 ]]

 [[ 366.68954  609.91705]]

 [[ 435.41959  608.6261 ]]

 [[ 502.5141   606.50421]]

 [[ 570.20557  604.74878]]

 [[ 637.79907  604.09485]]

 [[ 705.22577  603.18457]]

 [[ 772.56244  602.48975]]

 [[ 232.43698  676.84766]]

 [[ 299.73889  676.8291 ]]

 [[ 367.95004  676.35693]]

 [[ 436.21158  675.03851]]

 [[ 503.17792  673.07111]]

 [[ 570.62592  671.69513]]

 [[ 638.31348  671.33008]]

 [[ 705.61774  670.4184 ]]

 [[ 772.64935  669.49292]]] 
2 
 ---- corners  [[[ 224.84201  312.62402]]

 [[ 294.44153  313.10864]]

 [[ 362.91879  312.03055]]

 [[ 431.63058  310.76779]]

 [[ 500.21567  311.72699]]

 [[ 568.448    310.43283]]

 [[ 637.71442  310.52661]]

 [[ 707.50177  310.04077]]

 [[ 777.94     309.77362]]

 [[ 225.84694  381.85559]]

 [[ 294.68918  381.44308]]

 [[ 363.77017  381.49271]]

 [[ 433.34116  380.20563]]

 [[ 500.82587  379.92587]]

 [[ 569.3291   379.75629]]

 [[ 638.52405  378.87744]]

 [[ 707.65405  378.90778]]

 [[ 776.73993  378.57724]]

 [[ 227.72672  449.95984]]

 [[ 295.65884  449.09671]]

 [[ 364.34164  449.10593]]

 [[ 433.67139  448.23486]]

 [[ 500.70312  446.84451]]

