../out/2017_2_24__13_9_23/*.jpg
0 
 ---- corners  [[[ 762.71613  545.09088]]

 [[ 694.2829   541.67194]]

 [[ 623.3067   537.65765]]

 [[ 548.42438  532.14435]]

 [[ 470.87793  528.10651]]

 [[ 390.71344  522.04425]]

 [[ 306.77045  513.84607]]

 [[ 218.37923  512.36279]]

 [[ 125.5      508.5    ]]

 [[ 751.29639  472.84393]]

 [[ 684.49139  466.40939]]

 [[ 615.36786  460.64597]]

 [[ 542.06073  453.66537]]

 [[ 466.34335  448.82275]]

 [[ 387.69528  442.96179]]

 [[ 304.94611  436.5386 ]]

 [[ 219.79811  430.09418]]

 [[ 131.52519  424.52719]]

 [[ 739.91748  404.01184]]

 [[ 675.33972  396.82748]]

 [[ 606.95941  389.99146]]

 [[ 535.25323  383.18988]]

 [[ 462.36212  375.60999]]

 [[ 385.21243  367.37872]]

 [[ 305.68442  359.51004]]

 [[ 222.55263  351.44336]]

 [[ 135.63339  345.12772]]

 [[ 729.50378  337.85535]]

 [[ 664.84613  328.91843]]

 [[ 599.005    321.90726]]

 [[ 530.08881  313.82062]]

 [[ 459.79053  304.22592]]

 [[ 384.93582  294.28693]]

 [[ 305.84528  286.30032]]

 [[ 224.31709  278.55801]]

 [[ 139.6647   272.38641]]

 [[ 718.61249  275.75409]]

 [[ 657.42932  266.32651]]

 [[ 592.45795  257.52661]]

 [[ 524.88654  247.70673]]

 [[ 454.9455   238.0569 ]]

 [[ 381.01562  229.48624]]

 [[ 304.07483  220.87254]]

 [[ 225.04675  214.01587]]

 [[ 143.7132   205.4137 ]]

 [[ 708.44702  217.61104]]

 [[ 647.35315  206.27997]]

 [[ 584.52313  197.09506]]

 [[ 517.84064  186.47467]]

 [[ 449.78726  177.86066]]

 [[ 378.19763  167.23933]]

 [[ 303.64737  158.26814]]

 [[ 227.59123  149.00075]]

 [[ 148.26109  138.68057]]] 
0 
 ---- corners subpix  [[[ 763.24554  545.54938]]

 [[ 694.37592  541.54797]]

 [[ 622.75287  537.25177]]

 [[ 548.17859  532.25354]]

 [[ 470.86136  527.62427]]

 [[ 390.57297  521.73553]]

 [[ 307.6702   513.94116]]

 [[ 218.10229  512.25482]]

 [[ 125.90842  507.96689]]

 [[ 751.39203  472.52158]]

 [[ 684.93597  466.60455]]

 [[ 614.99268  460.66733]]

 [[ 541.6745   454.77881]]

 [[ 466.48666  448.89114]]

 [[ 387.51276  442.75574]]

 [[ 305.38132  436.34253]]

 [[ 219.8421   430.10922]]

 [[ 130.62694  424.32483]]

 [[ 740.07916  404.21371]]

 [[ 675.1106   397.047  ]]

 [[ 606.79578  389.9288 ]]

 [[ 535.27112  383.13016]]

 [[ 462.3703   375.51492]]

 [[ 385.5914   367.50583]]

 [[ 305.59808  359.48047]]

 [[ 222.43825  351.59784]]

 [[ 135.46579  345.20181]]

 [[ 729.38348  338.10114]]

 [[ 665.80066  329.99228]]

 [[ 599.1391   321.86642]]

 [[ 529.60352  313.48282]]

 [[ 459.06458  303.95438]]

 [[ 384.00507  294.59589]]

 [[ 305.79703  286.03156]]

 [[ 224.19231  278.66177]]

 [[ 139.60361  271.74399]]

 [[ 719.17969  276.29672]]

 [[ 657.23279  266.84335]]

 [[ 592.49548  257.26846]]

 [[ 524.77496  247.45712]]

 [[ 455.14703  237.89223]]

 [[ 381.13815  229.21054]]

 [[ 304.48779  221.16931]]

 [[ 225.33409  213.41096]]

 [[ 143.47757  205.38873]]

 [[ 708.82233  217.14594]]

 [[ 648.27875  206.78369]]

 [[ 584.29321  197.27007]]

 [[ 518.05389  186.8615 ]]

 [[ 449.81195  176.95351]]

 [[ 378.26346  167.17082]]

 [[ 303.68161  158.29744]]

 [[ 226.85876  148.79909]]

 [[ 147.59242  138.68181]]] 
1 
 ---- corners  [[[ 600.88123  504.68155]]

 [[ 561.54169  497.44431]]

 [[ 520.26263  489.71075]]

 [[ 475.93536  481.2327 ]]

 [[ 429.07761  472.38708]]

 [[ 380.34164  462.74847]]

 [[ 330.17322  451.69693]]

 [[ 270.43546  442.97797]]

 [[ 209.40813  432.63419]]

 [[ 600.49292  449.96893]]

 [[ 562.47968  440.87698]]

 [[ 521.38879  431.61441]]

 [[ 477.00653  421.57996]]

 [[ 430.96655  411.64807]]

 [[ 381.53781  400.34525]]

 [[ 329.3912   388.88312]]

 [[ 273.34778  377.164  ]]

 [[ 213.48119  364.5835 ]]

 [[ 599.76233  397.03479]]

 [[ 562.05292  386.52936]]

 [[ 521.29071  375.81903]]

 [[ 477.63101  364.65561]]

 [[ 432.94604  353.18378]]

 [[ 384.67886  340.42465]]

 [[ 333.32944  326.93549]]

 [[ 278.1467   313.24274]]

 [[ 217.85674  297.91632]]

 [[ 599.07697  344.51862]]

 [[ 562.17804  333.44083]]

 [[ 521.66351  321.24335]]

 [[ 479.23737  308.49954]]

 [[ 435.89432  294.49911]]

 [[ 388.24432  280.49557]]

 [[ 336.70651  265.70654]]

 [[ 280.47406  249.83441]]

 [[ 221.58223  235.49702]]

 [[ 597.96783  293.92886]]

 [[ 561.71503  281.22052]]

 [[ 522.97357  268.16678]]

 [[ 481.02582  253.73293]]

 [[ 437.4332   239.54662]]

 [[ 388.66891  224.19768]]

 [[ 336.79352  208.65138]]

 [[ 281.79645  192.44431]]

 [[ 223.76147  175.71683]]

 [[ 597.05005  244.70302]]

