../out/2017_4_28__13_51_30/*.jpg
0 
 ---- corners  [[[ 186.58954  309.61993]]

 [[ 256.33112  309.47293]]

 [[ 325.56366  309.96255]]

 [[ 396.28702  309.2485 ]]

 [[ 467.4563   309.51184]]

 [[ 538.25031  309.30042]]

 [[ 611.19702  309.21918]]

 [[ 682.30322  309.56409]]

 [[ 755.67078  309.14377]]

 [[ 185.40797  380.34653]]

 [[ 254.29837  380.7399 ]]

 [[ 324.48334  380.0939 ]]

 [[ 395.35837  382.06808]]

 [[ 467.1673   381.871  ]]

 [[ 538.90735  381.59216]]

 [[ 610.22424  382.47012]]

 [[ 683.14209  381.53287]]

 [[ 755.40869  382.51395]]

 [[ 185.51277  449.99033]]

 [[ 254.13422  451.29312]]

 [[ 324.4296   451.37848]]

 [[ 395.83847  452.73508]]

 [[ 466.50717  452.05316]]

 [[ 538.65662  453.48813]]

 [[ 611.58258  453.15289]]

 [[ 682.43817  453.42288]]

 [[ 755.2851   453.82712]]

 [[ 185.51068  520.99371]]

 [[ 253.90312  521.97546]]

 [[ 323.51624  523.44537]]

 [[ 394.65942  524.72266]]

 [[ 466.36792  524.66022]]

 [[ 537.98376  524.5929 ]]

 [[ 610.3551   525.67578]]

 [[ 683.05304  526.30212]]

 [[ 755.32996  526.89441]]

 [[ 185.49812  590.68811]]

 [[ 253.27293  592.81659]]

 [[ 323.28494  594.80457]]

 [[ 395.41299  596.15735]]

 [[ 465.95694  596.07275]]

 [[ 538.97601  597.44708]]

 [[ 610.51544  597.31049]]

 [[ 682.8288   598.55524]]

 [[ 755.78894  599.04419]]

 [[ 185.71005  662.74036]]

 [[ 252.59781  664.99091]]

 [[ 323.30124  666.73053]]

 [[ 393.98355  668.4848 ]]

 [[ 465.29788  668.75409]]

 [[ 538.22705  669.65759]]

 [[ 610.56592  670.52448]]

 [[ 683.23218  671.90308]]

 [[ 756.52167  672.51801]]] 
0 
 ---- corners subpix  [[[ 186.62944  309.43738]]

 [[ 256.08621  309.47565]]

 [[ 326.07132  309.60016]]

 [[ 396.50815  309.59976]]

 [[ 467.00385  309.90024]]

 [[ 538.57281  309.90991]]

 [[ 610.66882  309.80359]]

 [[ 682.54242  309.75327]]

 [[ 755.17902  309.67825]]

 [[ 185.65683  380.20294]]

 [[ 254.55894  380.41373]]

 [[ 324.94138  380.73312]]

 [[ 395.86023  381.24405]]

 [[ 466.64151  381.52719]]

 [[ 538.38074  381.65234]]

 [[ 610.4281   382.10928]]

 [[ 682.8252   382.37726]]

