../out/2017_3_8__13_32_53/*.jpg
0 
 ---- corners  [[[ 755.99951  408.35321]]

 [[ 687.862    408.03909]]

 [[ 619.24963  408.55997]]

 [[ 550.55493  409.14447]]

 [[ 482.76425  409.05963]]

 [[ 414.76959  410.16098]]

 [[ 346.28369  412.09259]]

 [[ 278.01959  411.23764]]

 [[ 210.56769  412.21085]]

 [[ 759.18402  340.62387]]

 [[ 690.39655  341.185  ]]

 [[ 620.59229  341.50699]]

 [[ 550.93884  341.80933]]

 [[ 482.64188  342.19855]]

 [[ 413.28461  342.47855]]

 [[ 344.48468  343.49973]]

 [[ 275.84103  344.20477]]

 [[ 207.05257  344.52701]]

 [[ 760.17761  272.3768 ]]

 [[ 690.73016  273.33124]]

 [[ 621.6499   273.18539]]

 [[ 551.55487  273.52646]]

 [[ 482.11707  274.17319]]

 [[ 412.31812  273.62289]]

 [[ 342.51913  275.54382]]

 [[ 272.67535  276.51886]]

 [[ 202.81851  277.29614]]

 [[ 762.19012  201.98413]]

 [[ 692.49188  202.43463]]

 [[ 622.09125  201.68181]]

 [[ 551.5365   203.56569]]

 [[ 482.08356  203.81961]]

 [[ 411.31369  204.48694]]

 [[ 340.27045  205.40359]]

 [[ 270.86191  206.08209]]

 [[ 201.82529  206.56581]]

 [[ 764.00867  131.57439]]

 [[ 693.71613  131.75484]]

 [[ 623.20868  132.22894]]

 [[ 551.46429  132.85258]]

 [[ 481.34464  133.57808]]

 [[ 409.81445  134.05167]]

 [[ 338.80695  134.58922]]

 [[ 267.58118  134.94847]]

 [[ 197.20496  136.03404]]

 [[ 766.08258   58.85088]]

 [[ 696.        59.     ]]

 [[ 623.72089   60.35613]]

 [[ 551.89355   59.66755]]

 [[ 480.86346   60.68456]]

 [[ 409.06018   63.08015]]

 [[ 336.56906   61.84486]]

 [[ 265.36661   62.50154]]

 [[ 193.39308   63.186  ]]] 
0 
 ---- corners subpix  [[[ 756.41602  408.42575]]

 [[ 687.91132  408.3288 ]]

 [[ 619.23273  408.55734]]

 [[ 550.70599  409.13193]]

 [[ 482.92444  409.1199 ]]

 [[ 414.57153  409.75204]]

 [[ 346.00241  411.55569]]

 [[ 278.22836  411.36237]]

 [[ 210.18835  411.95752]]

 [[ 758.71497  340.70291]]

 [[ 689.94623  341.25577]]

 [[ 620.59619  341.62622]]

 [[ 551.21051  341.8476 ]]

 [[ 482.43182  342.18765]]

 [[ 413.508    342.67236]]

 [[ 344.51633  343.37225]]

 [[ 275.52838  343.9679 ]]

 [[ 206.67841  344.539  ]]

 [[ 760.60931  272.52161]]

 [[ 691.31494  273.06244]]

 [[ 621.3725   273.40192]]

 [[ 551.31207  273.62183]]

 [[ 482.14755  273.92648]]

 [[ 412.40018  274.65149]]

 [[ 342.52884  275.664  ]]

 [[ 272.59238  276.38443]]

 [[ 203.18419  276.77151]]

 [[ 762.8512   202.21658]]

 [[ 692.60107  202.54353]]

 [[ 621.83862  202.9026 ]]

 [[ 551.40057  203.44618]]

 [[ 481.78003  203.77257]]

 [[ 411.35556  204.58351]]

 [[ 340.51816  205.533  ]]

 [[ 269.91446  206.16602]]

 [[ 199.77522  206.60481]]

 [[ 764.86658  131.47366]]

 [[ 693.99213  131.86223]]

 [[ 622.76129  132.29779]]

 [[ 551.49158  132.82211]]

 [[ 481.36752  133.40247]]

 [[ 410.1994   134.02316]]

 [[ 338.79837  134.4707 ]]

 [[ 267.59555  135.12865]]

 [[ 197.14349  135.61595]]

 [[ 766.5827    58.83851]]

 [[ 695.37769   59.32743]]

 [[ 623.57721   59.66574]]

 [[ 551.65991   60.29029]]

 [[ 480.75885   60.74314]]

 [[ 408.88385   61.27524]]

 [[ 337.01813   61.69361]]

 [[ 265.14349   62.24134]]

 [[ 193.56509   62.94319]]] 
1 
 ---- corners  [[[ 755.57812  433.63739]]

 [[ 688.2099   433.73737]]

 [[ 618.95325  434.     ]]

 [[ 550.74817  434.68436]]

 [[ 483.22812  434.17239]]

 [[ 414.94968  434.93845]]

 [[ 346.66269  436.91159]]

 [[ 279.37982  436.51154]]

 [[ 211.19385  437.44177]]

 [[ 758.10938  367.18692]]

 [[ 690.03308  367.1593 ]]

 [[ 620.5907   367.51532]]

 [[ 551.22046  368.08539]]

 [[ 482.81451  368.12784]]

 [[ 413.98141  369.10764]]

 [[ 344.97586  369.43448]]

 [[ 276.00494  369.58298]]

 [[ 207.70441  369.70126]]

 [[ 759.25848  298.58301]]

 [[ 691.01196  299.78391]]

 [[ 621.42871  300.05167]]

 [[ 551.89655  300.05261]]

 [[ 483.02109  300.24921]]

 [[ 413.19534  300.96042]]

 [[ 342.53668  302.22836]]

 [[ 274.07654  303.09109]]

 [[ 203.78987  303.24619]]

 [[ 762.05261  229.8757 ]]

 [[ 692.48279  229.50348]]

 [[ 621.2063   230.01529]]

 [[ 551.57477  230.05092]]

 [[ 481.88113  230.08994]]

 [[ 412.18146  231.60696]]

 [[ 341.85208  231.53096]]

 [[ 270.94946  232.77194]]

 [[ 200.45062  232.80331]]

 [[ 764.38824  158.67546]]

 [[ 693.44684  158.66652]]

 [[ 623.33203  159.54509]]

 [[ 551.85822  160.3038 ]]

 [[ 481.69473  160.40843]]

 [[ 410.54279  160.54756]]

 [[ 339.66208  161.39328]]

 [[ 268.47708  161.92195]]

 [[ 198.30548  163.13208]]

 [[ 765.68024   86.41154]]

 [[ 695.47266   86.12946]]

 [[ 623.03015   86.96182]]

 [[ 552.18073   87.47656]]

 [[ 480.87766   88.19555]]

 [[ 409.74313   88.91849]]

 [[ 337.55313   89.4864 ]]

 [[ 265.78268   90.45765]]

 [[ 194.58496   90.67378]]] 
1 
 ---- corners subpix  [[[ 755.901    433.81686]]

 [[ 687.72144  433.74802]]

 [[ 619.14587  433.92169]]

 [[ 550.79657  434.50299]]

 [[ 483.38263  434.44257]]

 [[ 414.93311  435.12561]]

 [[ 346.6684   436.92941]]

 [[ 279.12274  436.62039]]

 [[ 211.1507   437.39871]]

 [[ 758.33282  366.63025]]

 [[ 689.70612  367.16089]]

 [[ 620.57861  367.50137]]

 [[ 551.36658  367.76004]]

 [[ 482.86014  368.01788]]

 [[ 414.09354  368.52914]]

 [[ 345.20938  369.28741]]

 [[ 276.4296   369.66879]]

 [[ 207.93869  370.44995]]

 [[ 760.35413  298.72412]]

 [[ 691.09235  299.37234]]

 [[ 621.37219  299.6532 ]]

 [[ 551.44397  299.89279]]

 [[ 482.46124  300.19025]]

 [[ 412.89465  300.88309]]

 [[ 343.11353  302.10825]]

 [[ 273.4054   302.68488]]

 [[ 204.16188  303.24725]]

 [[ 762.53156  228.89459]]

 [[ 692.45227  229.33586]]

 [[ 621.75763  229.70958]]

 [[ 551.50519  230.13492]]

 [[ 482.05386  230.44652]]

